merchant,category,total_transactions,total_sales_usd,total_lost_usd,total_chargebacks,card_absent_10_4,items_not_received_13_1,chargeback_ratio
fraud_Reichel LLC,personal_care,1773,83652.6,142.38,7,7,0,0.395
"fraud_Bins, Balistreri and Beatty",shopping_pos,2315,179288.82,8347.22,9,9,0,0.389
"fraud_Douglas, DuBuque and McKenzie",travel,775,84325.34,28.16,3,3,0,0.387
fraud_Satterfield-Lowe,travel,776,80169.42,30.09,3,3,0,0.387
fraud_Larson-Moen,entertainment,1827,116849.74,3371.24,7,7,0,0.383
"fraud_Streich, Hansen and Veum",gas_transport,2617,166229.43,124.52,10,10,0,0.382
fraud_Kassulke Inc,entertainment,1832,119648.9,3333.89,7,7,0,0.382
fraud_Torp-Labadie,gas_transport,2642,168419.18,127.14,10,10,0,0.379
fraud_Herman Inc,misc_pos,1583,103029.16,836.94,6,6,0,0.379
fraud_Wisozk and Sons,misc_pos,1585,95336.11,973.48,6,6,0,0.379
fraud_Bins-Howell,personal_care,1854,87692.06,131.91,7,7,0,0.378
fraud_Leffler-Goldner,personal_care,1851,85912.86,204.17,7,7,0,0.378
fraud_Mraz-Herzog,gas_transport,2646,167042.18,114.08,10,10,0,0.378
"fraud_Bradtke, Torp and Bahringer",personal_care,1857,85381.58,222.86,7,7,0,0.377
fraud_Keeling-Crist,misc_pos,1592,99789.39,47.19,6,6,0,0.377
fraud_Dare-Marvin,entertainment,1858,119623.93,3642.2,7,7,0,0.377
fraud_Brekke and Sons,gas_transport,2653,168677.31,119.96,10,10,0,0.377
fraud_Lemke and Sons,travel,795,80717.75,29.12,3,3,0,0.377
fraud_Halvorson Group,misc_pos,1597,94730.07,129.68,6,6,0,0.376
fraud_Stark-Batz,entertainment,1866,120773.73,3692.37,7,7,0,0.375
fraud_Breitenberg LLC,travel,800,79717.41,13.32,3,3,0,0.375
fraud_Kessler Group,travel,801,75765.58,26.88,3,3,0,0.375
"fraud_Christiansen, Goyette and Schamberger",gas_transport,2676,169782.39,132.43,10,10,0,0.374
fraud_Yost-Rogahn,personal_care,1872,89216.89,239.5,7,7,0,0.374
fraud_Kemmer-Buckridge,misc_pos,1603,107650.25,895.78,6,6,0,0.374
fraud_Kilback LLC,food_dining,1872,96810.84,829.22,7,7,0,0.374
fraud_Kessler Inc,travel,805,73594.13,27.42,3,3,0,0.373
fraud_Huels-Hahn,gas_transport,2678,170432.46,124.02,10,10,0,0.373
fraud_Wiza LLC,misc_pos,1609,96101.7,1078.34,6,6,0,0.373
fraud_Kling Inc,gas_transport,2687,170624.95,114.23,10,10,0,0.372
fraud_Kozey-McDermott,travel,806,75484.06,24.74,3,3,0,0.372
fraud_Spencer PLC,entertainment,1888,121813.79,3359.44,7,7,0,0.371
fraud_Cruickshank-Mills,entertainment,1892,125322.7,3581.15,7,7,0,0.37
fraud_Ebert-Daugherty,travel,810,79107.33,34.37,3,3,0,0.37
fraud_Gislason Group,travel,812,87301.59,31.45,3,3,0,0.369
"fraud_Hagenes, Hermann and Stroman",travel,816,94954.37,10.9,3,3,0,0.368
"fraud_Stroman, Hudson and Erdman",gas_transport,2721,173775.18,112.56,10,10,0,0.368
"fraud_Wintheiser, Dietrich and Schimmel",misc_pos,1629,112563.33,1727.08,6,6,0,0.368
fraud_Gibson-Deckow,entertainment,1900,123662.4,3670.41,7,7,0,0.368
fraud_Schuppe LLC,entertainment,1907,117782.58,3502.18,7,7,0,0.367
fraud_Mosciski Group,travel,822,100469.23,14.42,3,3,0,0.365
fraud_Hammes-Beatty,kids_pets,2194,123003.07,170.77,8,8,0,0.365
"fraud_Runte, Green and Emard",health_fitness,1667,91473.91,123.56,6,6,0,0.36
fraud_Daugherty LLC,kids_pets,2230,128671.85,146.38,8,8,0,0.359
fraud_Fritsch LLC,travel,846,100452.35,31.64,3,3,0,0.355
fraud_Ziemann-Waters,health_fitness,1695,93921.99,112.29,6,6,0,0.354
fraud_Block-Hauck,travel,864,70287.11,28.2,3,3,0,0.347
fraud_Huels-Nolan,gas_transport,2593,164768.83,135.67,9,9,0,0.347
"fraud_Kutch, Hermiston and Farrell",gas_transport,2613,164748.14,116.67,9,9,0,0.344
"fraud_Raynor, Reinger and Hagenes",gas_transport,2621,167021.72,131.35,9,9,0,0.343
"fraud_Romaguera, Wehner and Tromp",kids_pets,2331,133362.61,156.22,8,8,0,0.343
fraud_Abbott-Steuber,personal_care,1763,88827,151.94,6,6,0,0.34
fraud_Berge LLC,gas_transport,2677,171056.23,107.3,9,9,0,0.336
fraud_Langworth LLC,personal_care,1816,86883.91,174.9,6,6,0,0.33
fraud_Watsica LLC,personal_care,1823,85213.72,158.07,6,6,0,0.329
"fraud_Kutch, Steuber and Gerhold",food_dining,1827,96321.25,730.33,6,6,0,0.328
fraud_Parker-Kunde,personal_care,1828,83810.29,114.07,6,6,0,0.328
"fraud_Monahan, Bogisich and Ledner",misc_pos,1535,92177.51,2238.15,5,5,0,0.326
"fraud_Moore, Williamson and Emmerich",home,2456,142944.3,2189.91,8,8,0,0.326
fraud_Donnelly LLC,entertainment,1842,121388.38,2988.29,6,6,0,0.326
"fraud_Walter, Hettinger and Kessler",personal_care,1852,88933.05,154.62,6,6,0,0.324
fraud_Dibbert-Green,entertainment,1876,120048.53,3142.39,6,6,0,0.32
fraud_Altenwerth-Kilback,home,2503,146256.11,2033.38,8,8,0,0.32
fraud_Kautzer and Sons,personal_care,1882,88843.98,151.42,6,6,0,0.319
fraud_Friesen-D'Amore,gas_transport,2507,159780.83,91.82,8,8,0,0.319
"fraud_Raynor, Feest and Miller",gas_transport,2521,160219.88,102.3,8,8,0,0.317
"fraud_Terry, Johns and Bins",misc_pos,1582,99219.71,1050.68,5,5,0,0.316
fraud_Ullrich Ltd,kids_pets,2219,121553.32,124.41,7,7,0,0.315
fraud_Bauch-Blanda,entertainment,1913,122061.47,3031.72,6,6,0,0.314
"fraud_Zieme, Bode and Dooley",gas_transport,2560,161190.61,95.24,8,8,0,0.313
fraud_Douglas-White,entertainment,1917,121976.6,3154.19,6,6,0,0.313
"fraud_Yost, Block and Koepp",misc_pos,1622,102204.83,801.68,5,5,0,0.308
fraud_Waelchi Inc,kids_pets,2274,132166.61,104.93,7,7,0,0.308
fraud_Bode-Schuster,kids_pets,2303,133321.75,121.45,7,7,0,0.304
fraud_McDermott-Rice,misc_pos,1645,107960.03,1739.46,5,5,0,0.304
fraud_Stamm-Rodriguez,misc_pos,1655,104989.49,1696.55,5,5,0,0.302
fraud_Friesen Inc,shopping_pos,2322,175674.73,5528.43,7,7,0,0.301
fraud_Jacobi Inc,health_fitness,1665,92186.8,102.12,5,5,0,0.3
fraud_Champlin and Sons,home,2345,137856.31,1818.34,7,7,0,0.299
"fraud_Ledner, Hartmann and Feest",health_fitness,1706,90023.64,99.85,5,5,0,0.293
fraud_Bahringer Group,health_fitness,1722,92298.4,99.4,5,5,0,0.29
"fraud_Medhurst, Cartwright and Ebert",personal_care,1750,84718.5,129.67,5,5,0,0.286
fraud_Wilkinson LLC,personal_care,1755,83536.87,155.48,5,5,0,0.285
fraud_Kuhn Group,food_dining,1768,92663.17,632.61,5,5,0,0.283
fraud_Schiller Ltd,personal_care,1764,83504.8,159.34,5,5,0,0.283
"fraud_Hahn, Bahringer and McLaughlin",personal_care,1785,84713,130.09,5,5,0,0.28
fraud_Powlowski-Weimann,food_dining,1799,95523.26,577.61,5,5,0,0.278
fraud_Baumbach Ltd,personal_care,1807,85566.68,109.18,5,5,0,0.277
fraud_Hirthe-Beier,health_fitness,1807,98373,94.72,5,5,0,0.277
fraud_Shanahan-Lehner,personal_care,1803,86357.22,106.19,5,5,0,0.277
fraud_Bahringer-Streich,food_dining,1812,92603,597.35,5,5,0,0.276
fraud_Bartoletti and Sons,personal_care,1820,91805.76,104.41,5,5,0,0.275
fraud_Rolfson-Kunde,personal_care,1821,89651.93,126.57,5,5,0,0.275
fraud_Runte-Mohr,food_dining,1826,90758.37,563.34,5,5,0,0.274
"fraud_Schneider, Hayes and Nikolaus",food_dining,1827,93076.97,574.5,5,5,0,0.274
fraud_Sporer-Keebler,personal_care,1825,86797.84,134.21,5,5,0,0.274
fraud_Goldner-Lemke,entertainment,1829,114490.52,2290.9,5,5,0,0.273
"fraud_Schroeder, Hauck and Treutel",entertainment,1832,117134.18,2786.27,5,5,0,0.273
fraud_Schimmel-Olson,kids_pets,2198,125381.61,108.37,6,6,0,0.273
"fraud_Feil, Hilpert and Koss",food_dining,1829,93952.71,605.51,5,5,0,0.273
fraud_Thiel-Thiel,entertainment,1837,113318.19,2331.97,5,5,0,0.272
fraud_Prosacco LLC,personal_care,1835,90809.62,103.69,5,5,0,0.272
fraud_Harris Group,food_dining,1835,95948.94,564.97,5,5,0,0.272
fraud_Kozey-Kuhlman,personal_care,1836,87672.09,104.77,5,5,0,0.272
fraud_Brown Inc,kids_pets,2211,128292.82,119.33,6,6,0,0.271
fraud_Kilback Group,food_dining,1854,92853.86,623.66,5,5,0,0.27
fraud_Erdman-Ebert,personal_care,1863,92169.08,159.18,5,5,0,0.268
fraud_Howe PLC,entertainment,1863,122613.61,2740.82,5,5,0,0.268
"fraud_Cormier, Stracke and Thiel",entertainment,1875,117872.85,2721.87,5,5,0,0.267
"fraud_Turcotte, McKenzie and Koss",entertainment,1874,120408.65,2849.7,5,5,0,0.267
fraud_Nienow PLC,entertainment,1887,123617.41,2687.26,5,5,0,0.265
"fraud_Medhurst, Labadie and Gottlieb",travel,759,101726.23,20.99,2,2,0,0.264
"fraud_Graham, Hegmann and Hammes",food_dining,1896,99734.24,649.88,5,5,0,0.264
"fraud_Fadel, Mertz and Rippin",entertainment,1895,120373.77,2529.25,5,5,0,0.264
fraud_Ruecker-Mayert,kids_pets,2280,135344.65,127.91,6,6,0,0.263
fraud_Schaefer Ltd,kids_pets,2280,130128.56,85.76,6,6,0,0.263
"fraud_Streich, Rolfson and Wilderman",kids_pets,2280,129478.64,65.64,6,6,0,0.263
"fraud_Pouros, Walker and Spencer",kids_pets,2293,132976.18,101.27,6,6,0,0.262
fraud_Reichel Inc,entertainment,1907,121806.88,2394.99,5,5,0,0.262
fraud_Swift PLC,kids_pets,2286,126684.62,109.81,6,6,0,0.262
fraud_Towne LLC,misc_pos,1524,102419.27,785.75,4,4,0,0.262
fraud_Barton LLC,kids_pets,2298,131856.55,126.72,6,6,0,0.261
fraud_Bogisich-Weimann,kids_pets,2311,132238.96,98.82,6,6,0,0.26
fraud_Dibbert and Sons,entertainment,1927,127626.57,2331.74,5,5,0,0.259
fraud_Bruen-Yost,misc_pos,1551,100032.69,1629.53,4,4,0,0.258
fraud_Treutel-King,travel,775,67909.85,19.62,2,2,0,0.258
fraud_Schoen Ltd,kids_pets,2337,132834.69,110,6,6,0,0.257
fraud_Simonis-Prohaska,misc_pos,1564,89671.97,75.37,4,4,0,0.256
"fraud_Koss, Hansen and Lueilwitz",home,2341,137492.96,1534.07,6,6,0,0.256
"fraud_Lehner, Reichert and Mills",misc_pos,1569,95214.89,74.82,4,4,0,0.255
fraud_Hilpert-Conroy,kids_pets,2363,135551.37,84.76,6,6,0,0.254
"fraud_Yost, Schamberger and Windler",kids_pets,2358,138594.32,104.64,6,6,0,0.254
fraud_Dickinson Ltd,misc_pos,1579,103270.75,1715.87,4,4,0,0.253
fraud_Block Group,misc_pos,1596,98244.33,31.01,4,4,0,0.251
fraud_Goyette-Herzog,travel,798,84817.02,20.14,2,2,0,0.251
fraud_Streich Ltd,home,2404,140292.82,1491.77,6,6,0,0.25
fraud_Schmeler Inc,misc_pos,1598,99648.83,1655.17,4,4,0,0.25
fraud_Veum-Koelpin,travel,802,91456.37,20.87,2,2,0,0.249
fraud_Kris-Kertzmann,travel,804,83156.96,19.44,2,2,0,0.249
"fraud_Kunze, Larkin and Mayert",travel,807,114152.84,18.94,2,2,0,0.248
fraud_Torp-Lemke,misc_pos,1610,93696.67,73.65,4,4,0,0.248
"fraud_Kilback, Nitzsche and Leffler",travel,805,81063.9,9.68,2,2,0,0.248
"fraud_Windler, Goodwin and Kovacek",home,2452,140854.57,1524.72,6,6,0,0.245
fraud_Lynch-Wisozk,home,2464,142822.61,1594.96,6,6,0,0.244
fraud_Leannon-Nikolaus,travel,819,97174.03,17.49,2,2,0,0.244
fraud_Botsford PLC,home,2468,143815.78,1448.05,6,6,0,0.243
"fraud_Bahringer, Bergnaum and Quitzon",home,2481,147224.33,1657.93,6,6,0,0.242
"fraud_Kling, Howe and Schneider",home,2488,146569.32,1749.75,6,6,0,0.241
fraud_Renner Ltd,home,2495,148162.36,1516.21,6,6,0,0.24
fraud_Reilly and Sons,health_fitness,1682,89726.91,80.6,4,4,0,0.238
"fraud_McLaughlin, Armstrong and Koepp",travel,843,82444.43,22.08,2,2,0,0.237
fraud_Hyatt-Blick,travel,845,74554.33,20.41,2,2,0,0.237
"fraud_Dare, Fritsch and Zboncak",health_fitness,1740,92235.19,77.55,4,4,0,0.23
"fraud_Conroy, Balistreri and Gorczany",health_fitness,1739,96519.84,80.35,4,4,0,0.23
fraud_Corwin-Romaguera,travel,875,77402.25,19.37,2,2,0,0.229
fraud_Abernathy and Sons,food_dining,1751,90580.22,481.68,4,4,0,0.228
fraud_Breitenberg-Hermiston,kids_pets,2195,124942.69,84,5,5,0,0.228
fraud_Friesen-Ortiz,personal_care,1756,84458.21,170.4,4,4,0,0.228
"fraud_Dare, Casper and Bartoletti",kids_pets,2194,122915.73,90.37,5,5,0,0.228
"fraud_Metz, Russel and Metz",kids_pets,2214,128921.3,86.12,5,5,0,0.226
fraud_Schoen-Quigley,kids_pets,2208,133300.01,91.71,5,5,0,0.226
fraud_Nader-Maggio,personal_care,1785,85468.62,111.27,4,4,0,0.224
fraud_Homenick LLC,personal_care,1791,89075.5,145.02,4,4,0,0.223
fraud_Kub PLC,personal_care,1802,85007.26,77.15,4,4,0,0.222
fraud_Schmeler-Howe,personal_care,1805,84334.27,115.24,4,4,0,0.222
fraud_Marvin-Lind,personal_care,1805,87041.1,86.31,4,4,0,0.222
fraud_Beer-Jast,kids_pets,2266,131303.08,88.87,5,5,0,0.221
fraud_Gottlieb Group,kids_pets,2262,129812.72,100.69,5,5,0,0.221
fraud_Morissette-Schaefer,personal_care,1808,83651.67,110.42,4,4,0,0.221
fraud_Jast and Sons,food_dining,1830,91835.2,478.2,4,4,0,0.219
fraud_Bernhard-Lesch,food_dining,1827,92225.26,484.02,4,4,0,0.219
fraud_Auer LLC,personal_care,1836,85313.07,83,4,4,0,0.218
"fraud_Larkin, Stracke and Greenfelder",entertainment,1836,117786.08,1945.38,4,4,0,0.218
"fraud_Welch, Rath and Koepp",entertainment,1846,119130.85,2153.63,4,4,0,0.217
fraud_Haag-Blanda,food_dining,1841,91532.56,449.45,4,4,0,0.217
fraud_Weimann-Lockman,kids_pets,2305,131578.17,100.41,5,5,0,0.217
fraud_Gottlieb-Hansen,personal_care,1854,86938.47,109.29,4,4,0,0.216
fraud_Dickinson Ltd,personal_care,1855,89314.04,83.43,4,4,0,0.216
"fraud_Effertz, Welch and Schowalter",entertainment,1852,113640.75,1835.4,4,4,0,0.216
"fraud_Nienow, Barrows and Romaguera",personal_care,1860,87424.68,162.66,4,4,0,0.215
"fraud_Konopelski, Schneider and Hartmann",food_dining,1861,94769.3,460.78,4,4,0,0.215
"fraud_Runolfsdottir, Mueller and Hand",entertainment,1888,121627,1960.35,4,4,0,0.212
fraud_Frami Group,entertainment,1892,117369.72,2045.18,4,4,0,0.211
fraud_Lind-Buckridge,entertainment,1895,120851.3,2128.26,4,4,0,0.211
fraud_Morissette LLC,entertainment,1896,124749.84,2241.76,4,4,0,0.211
fraud_Padberg-Rogahn,entertainment,1902,123396.42,1777.8,4,4,0,0.21
fraud_Brown-Greenholt,entertainment,1906,124011.33,2003.91,4,4,0,0.21
fraud_Grimes LLC,entertainment,1904,123953.05,1992.1,4,4,0,0.21
fraud_Kling-Ernser,entertainment,1917,126544.82,1876.24,4,4,0,0.209
"fraud_Reinger, Weissnat and Strosin",food_dining,1910,98393.02,463.14,4,4,0,0.209
"fraud_Witting, Beer and Ernser",home,2390,138319.09,1186.22,5,5,0,0.209
fraud_O'Connell-Ullrich,home,2404,140118.46,1245.55,5,5,0,0.208
fraud_Skiles LLC,home,2444,143927.33,1259.46,5,5,0,0.205
fraud_Berge-Ullrich,home,2438,143638.05,1382.86,5,5,0,0.205
fraud_Ernser-Feest,home,2452,146042.77,1293.31,5,5,0,0.204
"fraud_Wuckert, Wintheiser and Friesen",home,2466,140872.03,1329.2,5,5,0,0.203
fraud_Botsford and Sons,home,2477,144648.59,1400.11,5,5,0,0.202
"fraud_O'Connell, Botsford and Hand",home,2519,145243.51,1266.01,5,5,0,0.198
fraud_Terry Ltd,home,2571,146318.7,1312.78,5,5,0,0.194
fraud_Sporer Inc,gas_transport,2593,165937.17,65.81,5,5,0,0.193
fraud_Gutmann-Upton,misc_pos,1554,90891.83,934.57,3,3,0,0.193
fraud_Turcotte-Halvorson,misc_pos,1568,99200.95,2358.37,3,3,0,0.191
fraud_Roberts-Beahan,misc_pos,1571,93637.21,897.42,3,3,0,0.191
fraud_Boyer PLC,misc_pos,1575,106511.01,62.98,3,3,0,0.19
"fraud_Nienow, Ankunding and Collier",misc_pos,1588,97760.27,66.08,3,3,0,0.189
fraud_Maggio-Fahey,misc_pos,1608,99768.94,878.53,3,3,0,0.187
"fraud_Hermiston, Pacocha and Smith",health_fitness,1630,86713.36,60.66,3,3,0,0.184
fraud_Waelchi-Wolf,kids_pets,2185,128929.71,55.7,4,4,0,0.183
fraud_Williamson LLC,misc_pos,1639,105871.66,859.25,3,3,0,0.183
"fraud_Roberts, Daniel and Macejkovic",kids_pets,2199,127416.61,75.21,4,4,0,0.182
fraud_Nolan-Williamson,kids_pets,2192,129131.85,84.84,4,4,0,0.182
fraud_Herzog Ltd,misc_pos,1659,112017.52,999.69,3,3,0,0.181
fraud_Kertzmann LLC,health_fitness,1671,91213.25,65.86,3,3,0,0.18
fraud_Dare-Gibson,health_fitness,1683,91673.01,63.72,3,3,0,0.178
fraud_Cormier LLC,health_fitness,1690,88864.68,57.94,3,3,0,0.178
fraud_Flatley Group,misc_pos,1687,94209.37,900.55,3,3,0,0.178
"fraud_Lowe, Dietrich and Erdman",kids_pets,2245,130680.15,81.45,4,4,0,0.178
fraud_Crona and Sons,kids_pets,2254,130060.69,75.04,4,4,0,0.177
"fraud_Klocko, Runolfsdottir and Breitenberg",health_fitness,1696,88763.52,56.28,3,3,0,0.177
fraud_Thompson-Gleason,health_fitness,1691,94495.14,54.7,3,3,0,0.177
"fraud_Lang, Towne and Schuppe",kids_pets,2278,130962.21,66.31,4,4,0,0.176
fraud_Greenholt Ltd,health_fitness,1700,93175.26,61.72,3,3,0,0.176
fraud_Erdman-Durgan,health_fitness,1707,94230.32,66.13,3,3,0,0.176
fraud_Pacocha-Weissnat,kids_pets,2289,132555.31,79.72,4,4,0,0.175
fraud_Shields-Wunsch,health_fitness,1716,92644,68.98,3,3,0,0.175
fraud_Bode-Rempel,kids_pets,2294,132653.36,80,4,4,0,0.174
"fraud_Torp, Muller and Borer",health_fitness,1726,96149.27,58.73,3,3,0,0.174
"fraud_Hills, Hegmann and Schaefer",health_fitness,1746,93923.59,58.8,3,3,0,0.172
fraud_Wuckert-Goldner,home,2338,134367.08,986.34,4,4,0,0.171
fraud_Friesen Ltd,health_fitness,1751,93172.18,58.43,3,3,0,0.171
fraud_Kihn-Schuster,food_dining,1757,88009.61,381.29,3,3,0,0.171
fraud_Zboncak LLC,food_dining,1766,87468.64,349.45,3,3,0,0.17
"fraud_Turner, Ziemann and Lehner",food_dining,1779,91565.66,380.96,3,3,0,0.169
fraud_Little Ltd,kids_pets,2361,131080.82,78.56,4,4,0,0.169
"fraud_Langosh, Wintheiser and Hyatt",food_dining,1788,91191.95,367.24,3,3,0,0.168
"fraud_Schoen, Nienow and Bauch",personal_care,1783,87286.64,63.02,3,3,0,0.168
"fraud_Haley, Batz and Auer",health_fitness,1787,97117.11,64.69,3,3,0,0.168
fraud_Waters-Cruickshank,health_fitness,1800,99691.9,63.82,3,3,0,0.167
fraud_Kutch-Ferry,home,2391,139316.57,930.62,4,4,0,0.167
fraud_Monahan-Morar,personal_care,1800,87921.94,56.43,3,3,0,0.167
fraud_O'Hara-Wilderman,food_dining,1807,91109.84,380.8,3,3,0,0.166
"fraud_Berge, Kautzer and Harris",personal_care,1808,87961.29,89.32,3,3,0,0.166
"fraud_Hettinger, McCullough and Fay",home,2410,141338.34,1053.03,4,4,0,0.166
fraud_Padberg-Sauer,home,2424,144974.13,983,4,4,0,0.165
fraud_Labadie LLC,personal_care,1813,87805.09,55.55,3,3,0,0.165
"fraud_McCullough, Hudson and Schuster",food_dining,1821,92181.2,364.75,3,3,0,0.165
fraud_Bechtelar-Rippin,food_dining,1819,98237.99,387.18,3,3,0,0.165
fraud_Klein Group,entertainment,1828,122318.43,1607.95,3,3,0,0.164
fraud_Jakubowski Inc,home,2445,144993.32,1014.63,4,4,0,0.164
fraud_Reilly LLC,home,2433,141542.64,1170.98,4,4,0,0.164
fraud_Weber and Sons,food_dining,1842,93669.23,406.34,3,3,0,0.163
fraud_Ernser-Lynch,food_dining,1836,94697.38,332,3,3,0,0.163
fraud_Abbott-Rogahn,entertainment,1844,116658.54,1517.73,3,3,0,0.163
fraud_Upton PLC,entertainment,1836,120799.25,1383.02,3,3,0,0.163
fraud_Daugherty-Thompson,food_dining,1847,96290.72,369.36,3,3,0,0.162
fraud_Zboncak Ltd,food_dining,1870,96155.38,322.67,3,3,0,0.16
"fraud_McDermott, Osinski and Morar",home,2495,146301.84,1020.04,4,4,0,0.16
fraud_Kutch-Wilderman,home,2501,142890.45,938.99,4,4,0,0.16
fraud_White and Sons,home,2506,145071.81,970.81,4,4,0,0.16
fraud_Wilkinson Ltd,entertainment,1871,118804.53,1425.41,3,3,0,0.16
"fraud_Koss, McLaughlin and Mayer",food_dining,1871,93321.39,360.27,3,3,0,0.16
"fraud_Schiller, Blanda and Johnson",home,2519,146464.18,1011.86,4,4,0,0.159
fraud_Beier LLC,entertainment,1889,119743.46,1463.92,3,3,0,0.159
"fraud_Hoppe, Harris and Bednar",entertainment,1884,121194.81,1414.1,3,3,0,0.159
fraud_Johns Inc,entertainment,1901,118317.55,1326.39,3,3,0,0.158
fraud_Wilkinson PLC,kids_pets,2172,123950.62,55.69,3,3,0,0.138
fraud_Bednar PLC,kids_pets,2201,126899.39,60.37,3,3,0,0.136
"fraud_Weber, Thiel and Hammes",kids_pets,2238,127066.32,61.71,3,3,0,0.134
fraud_Gleason and Sons,kids_pets,2240,130464.92,64.22,3,3,0,0.134
fraud_Rau-Robel,kids_pets,2249,129724.27,63.68,3,3,0,0.133
"fraud_Hauck, Dietrich and Funk",kids_pets,2271,130649.86,40.4,3,3,0,0.132
fraud_Eichmann-Russel,misc_pos,1525,95056.77,57.52,2,2,0,0.131
fraud_Hoppe-Parisian,kids_pets,2282,131801.99,45.15,3,3,0,0.131
fraud_Cartwright PLC,kids_pets,2282,132687.58,63.54,3,3,0,0.131
fraud_Little-Gleichner,travel,783,127664.34,10.93,1,1,0,0.128
"fraud_Boehm, Block and Jakubowski",misc_pos,1567,91166.68,987.56,2,2,0,0.128
fraud_McGlynn-Jaskolski,misc_pos,1584,96546.33,55.22,2,2,0,0.126
fraud_Hackett Group,travel,803,106925.73,8.33,1,1,0,0.125
fraud_Jerde-Hermann,travel,800,79984.08,2.77,1,1,0,0.125
fraud_McCullough LLC,misc_pos,1607,95521.17,16.76,2,2,0,0.124
"fraud_Cole, Hills and Jewess",home,2426,145464.81,764.53,3,3,0,0.124
fraud_Howe Ltd,misc_pos,1620,102518.67,1445.6,2,2,0,0.123
"fraud_Reichel, Bradtke and Blanda",travel,812,105071.06,11.62,1,1,0,0.123
fraud_Turner LLC,travel,812,84076.66,8.73,1,1,0,0.123
fraud_Lynch-Mohr,travel,821,92645.58,10.89,1,1,0,0.122
"fraud_Turcotte, Batz and Buckridge",health_fitness,1644,90094.21,43.26,2,2,0,0.122
fraud_Thiel Ltd,travel,829,78479.94,10.47,1,1,0,0.121
fraud_Stark-Koss,home,2479,142332.2,714.17,3,3,0,0.121
fraud_Tillman LLC,travel,836,113305.71,11.14,1,1,0,0.12
fraud_Johnston-Casper,travel,831,94292.05,10.64,1,1,0,0.12
"fraud_Gutmann, McLaughlin and Wiza",home,2491,145831.56,736.86,3,3,0,0.12
"fraud_Wiza, Schaden and Stark",misc_pos,1663,96876.64,58.71,2,2,0,0.12
"fraud_Hintz, Bauch and Smith",health_fitness,1673,89716.73,38.2,2,2,0,0.12
fraud_Champlin-Casper,home,2499,146905.59,696.95,3,3,0,0.12
fraud_Bednar Inc,travel,835,96202.03,10.99,1,1,0,0.12
fraud_Connelly-Carter,home,2523,148180.19,763.88,3,3,0,0.119
fraud_Pollich LLC,home,2533,147117.82,798.37,3,3,0,0.118
fraud_Roob-Okuneva,health_fitness,1690,94732.83,38,2,2,0,0.118
"fraud_Denesik, Powlowski and Pouros",home,2549,148006.67,747.3,3,3,0,0.118
"fraud_Hartmann, Rowe and Hermann",travel,850,72020.03,2.78,1,1,0,0.118
fraud_Fritsch and Sons,health_fitness,1699,89211.13,42.96,2,2,0,0.118
fraud_Graham and Sons,health_fitness,1693,92474.31,40.08,2,2,0,0.118
"fraud_Swaniawski, Nitzsche and Welch",health_fitness,1716,95722.93,40.46,2,2,0,0.117
fraud_Medhurst Inc,home,2556,145159.93,729.09,3,3,0,0.117
fraud_Romaguera Ltd,health_fitness,1716,89474.26,37.65,2,2,0,0.117
"fraud_Cronin, Kshlerin and Weber",health_fitness,1711,91518.18,41.6,2,2,0,0.117
fraud_Carroll PLC,health_fitness,1706,93048.82,42.76,2,2,0,0.117
"fraud_Bahringer, Osinski and Block",food_dining,1721,84632.82,218.56,2,2,0,0.116
fraud_Hamill-D'Amore,health_fitness,1727,94322.18,41.98,2,2,0,0.116
fraud_Kulas Group,health_fitness,1734,93061.11,39.47,2,2,0,0.115
fraud_Feil-Morar,health_fitness,1754,97822.64,44.05,2,2,0,0.114
fraud_Emmerich-Rau,personal_care,1754,88737.16,69.71,2,2,0,0.114
"fraud_Brown, Homenick and Lesch",health_fitness,1768,95876.8,40.34,2,2,0,0.113
fraud_Schuppe-Schuppe,food_dining,1788,90843.16,231.16,2,2,0,0.112
fraud_Zulauf LLC,personal_care,1783,85319.65,38.83,2,2,0,0.112
"fraud_Hyatt, Russel and Gleichner",health_fitness,1789,96327.13,35.07,2,2,0,0.112
"fraud_Lubowitz, Terry and Stracke",personal_care,1786,85702.49,40.82,2,2,0,0.112
fraud_Conroy-Emard,food_dining,1778,92154.2,233.16,2,2,0,0.112
"fraud_Kihn, Brakus and Goyette",personal_care,1798,84473.31,42.74,2,2,0,0.111
"fraud_Zemlak, Tillman and Cremin",personal_care,1804,89860.05,35.54,2,2,0,0.111
fraud_O'Keefe-Wisoky,food_dining,1801,88570.12,233.76,2,2,0,0.111
fraud_Kirlin and Sons,personal_care,1816,86533.15,37.15,2,2,0,0.11
"fraud_Lakin, Ferry and Beatty",food_dining,1817,94409.66,210.93,2,2,0,0.11
"fraud_Roberts, Ryan and Smith",personal_care,1815,89251.82,72,2,2,0,0.11
fraud_Jakubowski Group,food_dining,1825,91610.99,246.96,2,2,0,0.11
"fraud_Mueller, Gerhold and Mueller",health_fitness,1828,98476.79,38.01,2,2,0,0.109
fraud_Johns-Hoeger,entertainment,1833,116822.54,1046.72,2,2,0,0.109
fraud_Kilback and Sons,entertainment,1835,119458.88,1177.27,2,2,0,0.109
fraud_Leannon-Ward,food_dining,1836,95779.12,254.51,2,2,0,0.109
